Phase,Algorithm,Timestamp,Concurrency,RequestCount,Throughput,AvgLatency,MinLatency,MaxLatency,P50,P90,P95,P99,FastNodeRatio,MediumNodeRatio,SlowNodeRatio,Errors
Phase3_NodeFailure,Random,1769045316539,20,6168,616.80,189.36,10,524,50,510,517,523,0.3252,0.3359,0.3388,0
Phase4_Recovery,Random,1769045483738,20,6420,642.00,87.20,10,209,50,204,206,209,0.3271,0.3366,0.3363,0
Phase4_Recovery,Random,1769045573595,20,6333,633.30,85.91,10,209,50,203,206,209,0.3306,0.3404,0.3289,0
Phase4_Recovery,Random,1769045663909,20,6236,623.60,87.50,10,209,50,203,206,209,0.3275,0.3337,0.3388,0
Phase4_Recovery,Random,1769045751973,20,6282,628.20,87.35,10,209,50,204,207,209,0.3308,0.3311,0.3381,0
Phase4_Recovery,Random,1769045842010,20,6043,604.30,87.98,10,209,50,204,206,209,0.3247,0.3343,0.3411,0
Phase4_Recovery,Random,1769045931568,20,6185,618.50,85.46,10,209,50,203,207,209,0.3337,0.3397,0.3266,0
Phase4_Recovery,Random,1769046021151,20,6383,638.30,87.29,10,209,50,203,206,209,0.3376,0.3227,0.3397,0
Phase4_Recovery,Random,1769046106891,20,6790,679.00,87.94,10,209,50,204,207,209,0.3264,0.3328,0.3408,0
Phase4_Recovery,Random,1769046201831,20,6884,688.40,85.26,10,209,50,204,207,209,0.3438,0.3289,0.3273,0
Phase4_Recovery,Random,1769046297142,20,6868,686.80,85.06,10,209,50,203,207,209,0.3334,0.3430,0.3235,0
Phase4_Recovery,Random,1769046392294,20,6938,693.80,86.41,10,209,50,204,206,209,0.3332,0.3341,0.3327,0
Phase4_Recovery,Random,1769046486093,20,6971,697.10,87.24,10,209,50,203,206,209,0.3318,0.3301,0.3381,0
Phase4_Recovery,Random,1769046582942,20,6750,675.00,86.10,10,209,50,203,206,209,0.3397,0.3277,0.3326,0
Phase4_Recovery,Random,1769046677335,20,7063,706.30,86.94,10,209,50,204,207,209,0.3313,0.3334,0.3353,0
Phase4_Recovery,Random,1769046774709,20,6934,693.40,86.64,10,209,50,204,206,209,0.3470,0.3153,0.3378,0
Phase4_Recovery,Random,1769046870439,20,6979,697.90,86.84,10,209,50,204,207,209,0.3301,0.3357,0.3341,0
Phase4_Recovery,Random,1769046967495,20,7125,712.50,85.43,10,209,50,203,206,209,0.3350,0.3382,0.3267,0
Phase4_Recovery,Random,1769047063361,20,6941,694.10,86.34,10,209,50,203,206,209,0.3390,0.3275,0.3335,0
Phase5_Chaos,Random,1769047160571,20,6849,684.90,148.37,121,179,148,174,177,179,0.3323,0.3412,0.3265,0
Phase5_Chaos,Random,1769047374635,20,6741,674.10,148.56,121,179,148,175,177,179,0.3292,0.3381,0.3327,0
Phase5_Chaos,Random,1769047590003,20,6852,685.20,205.45,171,263,187,256,260,263,0.3422,0.3272,0.3306,0
Phase5_Chaos,Random,1769047876325,20,6476,647.60,205.91,171,263,188,257,260,263,0.3346,0.3291,0.3363,0
Phase5_Chaos,Random,1769048160457,20,6789,678.90,167.70,101,236,171,230,233,236,0.3400,0.3280,0.3320,0
Phase5_Chaos,Random,1769048386680,20,6937,693.70,168.43,101,236,172,230,233,236,0.3281,0.3265,0.3454,0
Phase5_Chaos,Random,1769048612332,20,6547,654.70,147.45,55,210,184,204,207,210,0.3284,0.3403,0.3313,0
Phase5_Chaos,Random,1769048809871,20,6944,694.40,147.72,55,210,185,205,208,210,0.3344,0.3341,0.3315,0
Phase5_Chaos,Random,1769049005186,20,6780,678.00,193.17,96,288,203,280,284,288,0.3304,0.3375,0.3322,0
Phase5_Chaos,Random,1769049245567,20,6841,684.10,192.45,96,288,203,280,284,288,0.3334,0.3402,0.3264,0
Phase5_Chaos,Random,1769049487364,20,7183,718.30,114.10,15,277,58,270,274,277,0.3426,0.3387,0.3187,0
Phase5_Chaos,Random,1769049638918,20,6890,689.00,115.92,15,277,58,270,274,277,0.3492,0.3312,0.3196,0
Phase5_Chaos,Random,1769049787516,20,6901,690.10,155.18,90,266,112,259,263,266,0.3443,0.3208,0.3349,0
Phase5_Chaos,Random,1769050004309,20,6828,682.80,152.76,90,266,112,259,263,266,0.3282,0.3286,0.3431,0
Phase5_Chaos,Random,1769050211242,20,6954,695.40,113.64,41,271,44,264,268,271,0.3451,0.3251,0.3297,0
Phase5_Chaos,Random,1769050355084,20,6898,689.80,115.87,41,271,45,264,268,271,0.3395,0.3355,0.3250,0
Phase5_Chaos,Random,1769050503021,20,6959,695.90,206.31,117,310,200,302,306,310,0.3327,0.3331,0.3342,0
Phase5_Chaos,Random,1769050770094,20,6788,678.80,206.16,117,310,200,302,306,310,0.3251,0.3390,0.3359,0
Phase5_Chaos,Random,1769051036110,20,6866,686.60,219.01,178,255,228,248,252,255,0.3283,0.3353,0.3364,0
Phase5_Chaos,Random,1769051348129,20,6908,690.80,219.20,178,255,227,248,252,255,0.3370,0.3316,0.3314,0
Phase5_Chaos,Random,1769051665871,20,6579,657.90,87.96,32,143,95,140,141,143,0.3265,0.3336,0.3399,0
Phase5_Chaos,Random,1769051789995,20,6972,697.20,88.73,32,143,95,139,141,143,0.3362,0.3358,0.3280,0
Phase5_Chaos,Random,1769051916311,20,7171,717.10,225.49,171,293,219,285,289,293,0.3355,0.3319,0.3326,0
Phase5_Chaos,Random,1769052226414,20,6850,685.00,226.81,171,293,220,285,290,293,0.3219,0.3432,0.3349,0
Phase1_Normal,RoundRobin,1769038143297,20,6626,662.60,86.51,10,209,50,204,207,209,0.3334,0.3332,0.3334,0
Phase1_Normal,RoundRobin,1769038237038,20,6563,656.30,86.55,10,209,50,204,207,209,0.3332,0.3334,0.3334,0
Phase1_Normal,RoundRobin,1769038330323,20,6940,694.00,86.43,10,209,50,203,206,209,0.3334,0.3333,0.3333,0
Phase1_Normal,RoundRobin,1769038422673,20,6381,638.10,86.47,10,209,50,203,206,209,0.3333,0.3333,0.3333,0
Phase1_Normal,RoundRobin,1769038516177,20,6818,681.80,86.50,10,209,50,204,206,209,0.3332,0.3334,0.3334,0
Phase1_Normal,RoundRobin,1769038609324,20,7013,701.30,86.48,10,209,50,204,207,209,0.3334,0.3334,0.3332,0
Phase1_Normal,RoundRobin,1769038703494,20,6520,652.00,86.51,10,209,50,203,206,209,0.3333,0.3333,0.3334,0
Phase1_Normal,RoundRobin,1769038794579,20,6976,697.60,86.48,10,209,50,204,207,209,0.3334,0.3333,0.3333,0
Phase1_Normal,RoundRobin,1769038888619,20,6527,652.70,86.49,10,209,50,204,206,209,0.3332,0.3334,0.3334,0
Phase1_Normal,RoundRobin,1769038981558,20,6725,672.50,86.51,10,209,50,204,207,209,0.3334,0.3334,0.3332,0
Phase1_Normal,RoundRobin,1769039074404,20,6217,621.70,86.56,10,209,50,204,206,209,0.3333,0.3333,0.3334,0
Phase1_Normal,RoundRobin,1769039164073,20,6775,677.50,86.58,10,209,50,204,207,209,0.3334,0.3333,0.3333,0
Phase1_Normal,RoundRobin,1769039258128,20,6669,666.90,86.44,10,209,50,203,206,209,0.3333,0.3333,0.3333,0
Phase1_Normal,RoundRobin,1769039350892,20,6633,663.30,86.51,10,209,50,204,207,209,0.3333,0.3333,0.3333,0
Phase1_Normal,RoundRobin,1769039446095,20,6648,664.80,86.54,10,209,50,204,207,209,0.3333,0.3333,0.3333,0
Phase1_Normal,RoundRobin,1769039538284,20,6603,660.30,86.51,10,209,50,204,207,209,0.3333,0.3333,0.3333,0
Phase1_Normal,RoundRobin,1769039630273,20,6524,652.40,86.51,10,209,50,203,206,209,0.3332,0.3334,0.3334,0
Phase1_Normal,RoundRobin,1769039723025,20,6215,621.50,86.56,10,209,50,204,207,209,0.3334,0.3334,0.3332,0
Phase1_Normal,RoundRobin,1769039813596,20,6661,666.10,86.53,10,209,50,203,207,209,0.3333,0.3333,0.3334,0
Phase1_Normal,RoundRobin,1769039905811,20,6746,674.60,86.44,10,209,50,203,206,209,0.3334,0.3334,0.3332,0
Phase1_Normal,RoundRobin,1769039998735,20,7171,717.10,86.52,10,209,50,203,207,209,0.3333,0.3333,0.3334,0
Phase1_Normal,RoundRobin,1769040096018,20,6680,668.00,86.49,10,209,50,203,206,209,0.3334,0.3334,0.3332,0
Phase1_Normal,RoundRobin,1769040187726,20,6975,697.50,86.49,10,209,50,203,207,209,0.3333,0.3333,0.3333,0
Phase1_Normal,RoundRobin,1769040282977,20,7198,719.80,86.53,10,209,50,203,206,209,0.3333,0.3333,0.3334,0
Phase2_HighLoad,RoundRobin,1769040360175,50,6542,654.20,86.48,10,209,50,204,206,209,0.3334,0.3334,0.3332,0
Phase2_HighLoad,RoundRobin,1769040404947,50,6180,618.00,86.52,10,209,50,203,206,209,0.3333,0.3333,0.3333,0
Phase2_HighLoad,RoundRobin,1769040449264,50,6356,635.60,86.47,10,209,50,203,207,209,0.3334,0.3332,0.3334,0
Phase2_HighLoad,RoundRobin,1769040493870,50,6500,650.00,86.44,10,209,50,203,206,209,0.3332,0.3334,0.3334,0
Phase2_HighLoad,RoundRobin,1769040538571,50,6349,634.90,86.42,10,209,50,203,206,209,0.3334,0.3333,0.3333,0
Phase2_HighLoad,RoundRobin,1769040582629,50,5990,599.00,86.61,10,209,50,204,207,209,0.3332,0.3334,0.3334,0
Phase2_HighLoad,RoundRobin,1769040627318,50,6565,656.50,86.51,10,209,50,204,207,209,0.3334,0.3333,0.3333,0
Phase2_HighLoad,RoundRobin,1769040672671,50,6580,658.00,86.44,10,209,50,203,206,209,0.3333,0.3334,0.3333,0
Phase2_HighLoad,RoundRobin,1769040718058,50,6515,651.50,86.49,10,209,50,203,207,209,0.3334,0.3332,0.3334,0
Phase2_HighLoad,RoundRobin,1769040763269,50,6232,623.20,86.49,10,209,50,203,206,209,0.3333,0.3334,0.3333,0
Phase2_HighLoad,RoundRobin,1769040808636,50,6630,663.00,86.44,10,209,50,203,206,209,0.3333,0.3333,0.3333,0
Phase2_HighLoad,RoundRobin,1769040853338,50,6501,650.10,86.49,10,209,50,204,206,209,0.3333,0.3333,0.3333,0
Phase2_HighLoad,RoundRobin,1769040897894,50,6639,663.90,86.51,10,209,50,204,206,209,0.3333,0.3333,0.3333,0
Phase2_HighLoad,RoundRobin,1769040942724,50,6271,627.10,86.54,10,209,50,204,206,209,0.3333,0.3333,0.3334,0
Phase2_HighLoad,RoundRobin,1769040987506,50,6584,658.40,86.55,10,209,50,204,206,209,0.3334,0.3334,0.3332,0
Phase2_HighLoad,RoundRobin,1769041032239,50,6293,629.30,86.46,10,209,50,203,206,209,0.3334,0.3332,0.3334,0
Phase2_HighLoad,RoundRobin,1769041077172,50,6723,672.30,86.57,10,209,50,204,207,209,0.3333,0.3333,0.3333,0
Phase2_HighLoad,RoundRobin,1769041122401,50,6093,609.30,86.47,10,209,50,203,206,209,0.3333,0.3333,0.3333,0
Phase2_HighLoad,RoundRobin,1769041167425,50,6172,617.20,86.48,10,209,50,203,206,209,0.3333,0.3334,0.3333,0
Phase2_HighLoad,RoundRobin,1769041211910,50,6558,655.80,86.48,10,209,50,204,207,209,0.3333,0.3333,0.3333,0
Phase2_HighLoad,RoundRobin,1769041257237,50,6365,636.50,86.46,10,209,50,203,206,209,0.3334,0.3332,0.3334,0
Phase2_HighLoad,RoundRobin,1769041301852,50,6233,623.30,86.49,10,209,50,204,207,209,0.3332,0.3334,0.3334,0
Phase2_HighLoad,RoundRobin,1769041345945,50,6340,634.00,86.45,10,209,50,203,206,209,0.3334,0.3333,0.3333,0
Phase2_HighLoad,RoundRobin,1769041390971,50,6290,629.00,86.51,10,209,50,203,207,209,0.3332,0.3334,0.3334,0
Phase3_NodeFailure,RoundRobin,1769041483469,20,6245,624.50,186.48,10,524,50,510,518,523,0.3334,0.3334,0.3332,0
Phase3_NodeFailure,RoundRobin,1769041653949,20,6395,639.50,186.65,10,524,50,510,517,523,0.3334,0.3332,0.3334,0
Phase3_NodeFailure,RoundRobin,1769041824308,20,6339,633.90,186.42,10,524,50,509,517,523,0.3333,0.3333,0.3333,0
Phase3_NodeFailure,RoundRobin,1769041995614,20,6362,636.20,186.64,10,524,50,510,517,523,0.3332,0.3334,0.3334,0
Phase3_NodeFailure,RoundRobin,1769042164033,20,6123,612.30,186.50,10,524,50,510,517,523,0.3333,0.3333,0.3333,0
Phase3_NodeFailure,RoundRobin,1769042330277,20,6408,640.80,186.50,10,524,50,510,517,523,0.3333,0.3333,0.3333,0
Phase3_NodeFailure,RoundRobin,1769042497431,20,6781,678.10,186.32,10,524,50,509,517,523,0.3334,0.3333,0.3333,0
Phase3_NodeFailure,RoundRobin,1769042676372,20,6885,688.50,186.51,10,524,50,510,517,523,0.3333,0.3333,0.3333,0
Phase3_NodeFailure,RoundRobin,1769042853427,20,6239,623.90,186.56,10,524,50,509,517,523,0.3332,0.3334,0.3334,0
Phase3_NodeFailure,RoundRobin,1769043020824,20,6346,634.60,186.49,10,524,50,509,517,523,0.3334,0.3333,0.3333,0
Phase3_NodeFailure,RoundRobin,1769043190425,20,6445,644.50,186.49,10,524,50,509,517,523,0.3333,0.3334,0.3333,0
Phase3_NodeFailure,RoundRobin,1769043353204,20,6338,633.80,186.33,10,524,50,509,517,523,0.3334,0.3332,0.3334,0
Phase3_NodeFailure,RoundRobin,1769043520364,20,6167,616.70,186.53,10,524,50,509,517,523,0.3332,0.3334,0.3334,0
Phase3_NodeFailure,RoundRobin,1769043688273,20,6190,619.00,186.30,10,524,50,509,517,523,0.3334,0.3333,0.3333,0
Phase3_NodeFailure,RoundRobin,1769043859473,20,6015,601.50,186.47,10,524,50,510,517,523,0.3333,0.3333,0.3333,0
Phase3_NodeFailure,RoundRobin,1769044026181,20,6263,626.30,186.53,10,524,50,510,517,523,0.3332,0.3334,0.3334,0
Phase3_NodeFailure,RoundRobin,1769044193234,20,6593,659.30,186.51,10,524,50,510,517,523,0.3334,0.3334,0.3332,0
Phase3_NodeFailure,RoundRobin,1769044363454,20,6158,615.80,186.54,10,524,50,509,517,523,0.3334,0.3332,0.3334,0
Phase3_NodeFailure,RoundRobin,1769044531542,20,5757,575.70,186.50,10,524,50,510,517,523,0.3333,0.3333,0.3333,0
Phase3_NodeFailure,RoundRobin,1769044696062,20,6442,644.20,186.57,10,524,50,510,518,523,0.3333,0.3334,0.3333,0
Phase3_NodeFailure,RoundRobin,1769044868177,20,6665,666.50,186.67,10,524,50,510,517,523,0.3334,0.3332,0.3334,0
Phase3_NodeFailure,RoundRobin,1769045041360,20,6312,631.20,186.51,10,524,50,509,517,523,0.3333,0.3333,0.3333,0
Phase3_NodeFailure,RoundRobin,1769045206652,20,6364,636.40,186.62,10,524,50,510,517,523,0.3333,0.3334,0.3333,0
Phase3_NodeFailure,RoundRobin,1769045377493,20,6271,627.10,186.72,10,524,50,510,517,523,0.3333,0.3333,0.3334,0
Phase4_Recovery,RoundRobin,1769045514101,20,6334,633.40,86.53,10,209,50,204,207,209,0.3334,0.3333,0.3333,0
Phase4_Recovery,RoundRobin,1769045603066,20,6499,649.90,86.53,10,209,50,204,207,209,0.3333,0.3334,0.3333,0
Phase4_Recovery,RoundRobin,1769045693564,20,6142,614.20,86.50,10,209,50,203,206,209,0.3333,0.3333,0.3334,0
Phase4_Recovery,RoundRobin,1769045781726,20,6431,643.10,86.50,10,209,50,204,206,209,0.3334,0.3334,0.3332,0
Phase4_Recovery,RoundRobin,1769045871072,20,6522,652.20,86.43,10,209,50,203,206,209,0.3333,0.3333,0.3333,0
Phase4_Recovery,RoundRobin,1769045960315,20,6284,628.40,86.52,10,209,50,204,207,209,0.3334,0.3332,0.3334,0
Phase4_Recovery,RoundRobin,1769046051283,20,6249,624.90,86.41,10,209,50,203,206,209,0.3333,0.3333,0.3333,0
Phase4_Recovery,RoundRobin,1769046138994,20,6818,681.80,86.53,10,209,50,203,207,209,0.3332,0.3334,0.3334,0
Phase4_Recovery,RoundRobin,1769046233388,20,6961,696.10,86.48,10,209,50,204,206,209,0.3334,0.3333,0.3333,0
Phase4_Recovery,RoundRobin,1769046328646,20,6836,683.60,86.47,10,209,50,203,207,209,0.3332,0.3334,0.3334,0
Phase4_Recovery,RoundRobin,1769046424547,20,6871,687.10,86.44,10,209,50,203,206,209,0.3334,0.3333,0.3333,0
Phase4_Recovery,RoundRobin,1769046518761,20,6694,669.40,86.49,10,209,50,204,207,209,0.3333,0.3334,0.3333,0
Phase4_Recovery,RoundRobin,1769046614165,20,6904,690.40,86.46,10,209,50,203,206,209,0.3333,0.3333,0.3334,0
Phase4_Recovery,RoundRobin,1769046710315,20,6991,699.10,86.44,10,209,50,204,207,209,0.3334,0.3333,0.3333,0
Phase4_Recovery,RoundRobin,1769046806932,20,6671,667.10,86.50,10,209,50,204,206,209,0.3332,0.3334,0.3334,0
Phase4_Recovery,RoundRobin,1769046902930,20,7070,707.00,86.40,10,209,50,203,206,209,0.3334,0.3334,0.3332,0
Phase4_Recovery,RoundRobin,1769047000238,20,6793,679.30,86.49,10,209,50,203,206,209,0.3333,0.3333,0.3334,0
Phase4_Recovery,RoundRobin,1769047095598,20,7183,718.30,86.48,10,209,50,203,206,209,0.3334,0.3333,0.3333,0
Phase5_Chaos,RoundRobin,1769047214079,20,6951,695.10,148.69,121,179,149,174,177,179,0.3333,0.3333,0.3333,0
Phase5_Chaos,RoundRobin,1769047427387,20,6995,699.50,148.64,121,179,149,174,177,179,0.3332,0.3334,0.3334,0
Phase5_Chaos,RoundRobin,1769047663188,20,6998,699.80,205.73,171,263,187,256,260,263,0.3334,0.3334,0.3332,0
Phase5_Chaos,RoundRobin,1769047945588,20,7144,714.40,205.64,171,263,187,256,260,263,0.3333,0.3333,0.3334,0
Phase5_Chaos,RoundRobin,1769048220164,20,6968,696.80,167.37,101,236,171,230,233,236,0.3334,0.3334,0.3332,0
Phase5_Chaos,RoundRobin,1769048447781,20,6987,698.70,167.30,101,236,171,230,233,236,0.3333,0.3333,0.3333,0
Phase5_Chaos,RoundRobin,1769048663260,20,7005,700.50,147.34,55,210,184,204,207,210,0.3333,0.3333,0.3333,0
Phase5_Chaos,RoundRobin,1769048863947,20,6717,671.70,147.33,55,210,184,204,207,210,0.3333,0.3333,0.3333,0
Phase5_Chaos,RoundRobin,1769049073359,20,6907,690.70,193.12,96,288,204,280,285,288,0.3333,0.3333,0.3334,0
Phase5_Chaos,RoundRobin,1769049314129,20,6982,698.20,193.08,96,288,204,281,285,288,0.3334,0.3333,0.3333,0
Phase5_Chaos,RoundRobin,1769049530947,20,7025,702.50,112.55,15,277,58,270,274,277,0.3332,0.3334,0.3334,0
Phase5_Chaos,RoundRobin,1769049681233,20,6949,694.90,112.52,15,277,58,270,274,277,0.3334,0.3333,0.3333,0
Phase5_Chaos,RoundRobin,1769049843977,20,6856,685.60,153.34,90,266,112,259,263,266,0.3333,0.3334,0.3333,0
